TimeSeries ID,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:google,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:internet,container/network/sent_bytes_count.cloud_run_revision.ALIGN_RATE.REDUCE_NONE.metric.type="run.googleapis.com/container/network/sent_bytes_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".+60s.configuration_name:ollama-gemma.location:us-central1.project_id:llm-workload-characterization2.revision_name:ollama-gemma-00001-d2r.service_name:ollama-gemma.kind:private
kind,google,internet,private
location,us-central1,us-central1,us-central1
service_name,ollama-gemma,ollama-gemma,ollama-gemma
revision_name,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r,ollama-gemma-00001-d2r
project_id,llm-workload-characterization2,llm-workload-characterization2,llm-workload-characterization2
configuration_name,ollama-gemma,ollama-gemma,ollama-gemma
Sun May 25 2025 18:19:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 18:20:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 18:21:00 GMT+0300 (GMT+03:00),0,0,0
Sun May 25 2025 18:22:00 GMT+0300 (GMT+03:00),0,2808.9333333333334,0
Sun May 25 2025 18:23:00 GMT+0300 (GMT+03:00),0,32602.233333333334,0
Sun May 25 2025 18:24:00 GMT+0300 (GMT+03:00),0,54845.03333333333,0
Sun May 25 2025 18:25:00 GMT+0300 (GMT+03:00),0,49187.23333333333,0
Sun May 25 2025 18:26:00 GMT+0300 (GMT+03:00),0,44505.6,0
Sun May 25 2025 18:27:00 GMT+0300 (GMT+03:00),0,55535,0
Sun May 25 2025 18:28:00 GMT+0300 (GMT+03:00),0,50298.76666666667,0
Sun May 25 2025 18:29:00 GMT+0300 (GMT+03:00),0,56388.73333333333,0
