timestamp,Container_CPU_utilization_p99
Fri May 23 2025 20:13:00 GMT+0300 (GMT+03:00),0.0699
Fri May 23 2025 20:14:00 GMT+0300 (GMT+03:00),0.0697
Fri May 23 2025 20:15:00 GMT+0300 (GMT+03:00),0.1397
Fri May 23 2025 20:16:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:17:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:18:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:19:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:20:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:21:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:22:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:23:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:24:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:25:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:26:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:27:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:28:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:29:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:30:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:31:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:32:00 GMT+0300 (GMT+03:00),0.15985
Fri May 23 2025 20:33:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:34:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:35:00 GMT+0300 (GMT+03:00),0.15985
Fri May 23 2025 20:36:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:37:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:38:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:39:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:40:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:41:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:42:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:43:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:44:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:45:00 GMT+0300 (GMT+03:00),0.1599
Fri May 23 2025 20:46:00 GMT+0300 (GMT+03:00),0.1097
Fri May 23 2025 20:47:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:48:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:49:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:50:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:51:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:52:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:53:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:54:00 GMT+0300 (GMT+03:00),0.0099
Fri May 23 2025 20:55:00 GMT+0300 (GMT+03:00),0.1197
